##############################
# Gaudi Character Templates #
##############################

###### Architect ######

### Austria ###
#Deininger, Julius
#Ferstel, Heinrich
#Hoffmann, Josef
#Loos, Adolf
#Olbrich, Joseph Maria
#Sitte, Camillo
#Sitte, Franz
#van der Nüll, Eduard
#Wagner, Otto

### Belgium ###
#Cluysenaar, Jean-Pierre
#Horta, Victor
#Poelaert, Joseph
#Stynen, Leon
#van de Velde, Henry
#van Rysselberghe, Octave

### Brazil ###
#Béthencourt da Silva, Francisco Joaquim
#de Montigny Grandjean

### Canada ###
#Lennox, E.J.
#Venne, Joseph
#Wickson, Frank

###Catalonia###
#Gaudì, Antoni

### Denmark ###
#Bindesbøll, Gottlieb
#Fisker, Kay
#Hansen, Teophilus
#Nebelong, Johan Henrik
#Nyrop, Martin

### France ###
#Cret, Paul Philippe
#Garnier, Charles
#Haussmann, Georges-Eugène
#Perret, Auguste

### Germany ###
#Döhring, Karl
#Gärtner, Friedrich
#Gropius, Walter
#Lienau, Detlef
#Semper, Gottfried
#Speer, Albert
#Stüler, Friedrich August
#van der Rohe, Mies
#Zanth, Ludwig

### Great Britain ###
#Mackintosh, Charles Rennie

### Greece ###
#Kleanthis, Stamatios

### Italy ###
#Antonelli, Alessandro
#Avena, Adolfo
#Basile, Ernesto
#Giura, Luigi
#Grassi, Gioachino
#Manfredi, Ercole
#Piacentini, Marcello
#Rigotti, Annibale
#Tamagno, Mario
#Visconti, Louis

###Japan###
#Sone, Tatsuzō

###Netherlands###
#Cuypers, Pierrer
#Rietveld, Gerrit

###Norway###
#Bull, Georg Andreas

###Siam###
#Aphaiwong, Chitsen
#Disyaniyom, Lorm
#Kasemsri, Mitrarun
#Kridakorn, Itthithepsan
#Kridakorn, Samaichalerm
#Hongsakul, Korn
#Hongsakul, That
#Malakul, Pum
#Nuwattiwong, Narisara
#Patthamachinda, Chuea
#Photiprasat, Nart
#Ou Lapanon
#Silapi, Noi
#Sukkhayang, Sarot
#Worawan, Wothayakorn

###Spain###
#de Cubas, Francisco
#Domènech i Montaner, Lluís
#Jujol Gibert, Josep Maria
#Puig i Cadafalch, Josep
#Rovira i Trias, Antoni
#Zuazo Ugalde, Secundino

###Sweden###
#Åbom, Johan Frederik
#Asplund, Gunnar
#Boberg, Ferdinand
#Clason, Isak Gustaf
#de Frumerie, Gustaf
#Östberg, Ragnar
#Nyström, Axel
#Werming, Per Emanuel

###Switzerland###
#Auer, Hans
#Berri, Melchior
#Meyer, Hannes
#Stadler, Ferdinand
#Stadler, Hans Conrad
#Studer, Jakob Friedrich

###USA###
#Blanchard Bethune, Louise
#Burnham, Daniel
#Hood, Raymond
#Jenney, William Le Baron
#Notman, John
#Sullivan, Louis

#################################################################################

###### ARCHITECT ######

### Austria ###
#Deininger, Julius
mr_aus_deininger_julius_character_template = {
	dna = mr_aus_deininger_julius
	interest_group = ig_intelligentsia
	birth_date = 1885.09.22
	historical = yes
	home_region = STATE_SVEALAND
	traits = {
		gaudi_architect
		gaudi_neoclassical_style
		innovative
		persistent
		erudite
	}
	on_created = {
		set_variable = mr_no_headgear_var
		set_variable = mr_round_glasses_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_asplund_gunnar_created_global_var
	}
}

#Boberg, Ferdinand
mr_swe_boberg_ferdinand_character_template = {
	dna = mr_swe_boberg_ferdinand
	first_name = mr_ferdinand
	last_name = mr_boberg
	culture = cu:swedish
	role = character_role_gaudi_architect
	interest_group = ig_petty_bourgeoisie
	birth_date = 1860.04.11
	historical = yes
	home_region = STATE_SVEALAND
	traits = {
		gaudi_architect
		gaudi_historicism_style
		klimt_painter
		erudite
		persistent
		innovative
	}
	on_created = {
		set_variable = mr_no_headgear_var
		set_variable = mr_female_glasses_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_boberg_ferdinand_created_global_var
	}
}

#Clason, Isak Gustaf
mr_clason_isak_gustaf_character_template = {
	dna = mr_clason_isak_gustaf
	first_name = mr_isak_gustaf
	last_name = mr_clason
	culture = cu:swedish
	role = character_role_gaudi_architect
	interest_group = ig_intelligentsia
	birth_date = 1856.06.30
	historical = yes
	home_region = STATE_SVEALAND
	traits = {
		gaudi_architect
		gaudi_historicism_style
		engineer
		master_bureaucrat
		erudite
	}
	on_created = {
		set_variable = mr_no_headgear_var
		set_variable = mr_female_glasses_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_clason_isak_gustaf_created_global_var
	}
}

#de Frumerie, Gustaf
mr_swe_de_frumerie_gustaf_character_template = {
	dna = mr_swe_de_frumerie_gustaf
	first_name = mr_gustaf
	last_name = mr_de_frumerie
	culture = cu:swedish
	role = character_role_gaudi_architect
	interest_group = ig_petty_bourgeoisie
	birth_date = 1872.04.10
	historical = yes
	home_region = STATE_SVEALAND
	traits = {
		gaudi_architect
		gaudi_art_deco_style
		innovative
		engineer
		persistent
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_de_frumerie_gustaf_created_global_var
	}
}

#Östberg, Ragnar
mr_swe_ostberg_ragnar_character_template = {
	dna = mr_swe_ostberg_ragnar
	first_name = mr_ragnar
	last_name = mr_o_stberg
	culture = cu:swedish
	role = character_role_gaudi_architect
	interest_group = ig_intelligentsia
	birth_date = 1866.07.14
	historical = yes
	home_region = STATE_SVEALAND
	traits = {
		gaudi_architect
		gaudi_neoclassical_style
		meticulous
		persistent
		romantic
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_ostberg_ragnar_created_global_var
	}
}

#Nyström, Axel
mr_swe_nystrom_axel_character_template = {
	dna = mr_swe_nystrom_axel
	first_name = mr_axel
	last_name = mr_nystro_m
	culture = cu:swedish
	role = character_role_gaudi_architect
	interest_group = ig_petty_bourgeoisie
	birth_date = 1793.02.23
	historical = yes
	home_region = STATE_SVEALAND
	traits = {
		gaudi_architect
		gaudi_historicism_style
		master_bureaucrat
		erudite
		meticulous
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_nystrom_axel_created_global_var
	}
}

#Werming, Per Emanuel
mr_swe_werming_per_emmanuel_character_template = {
	dna = mr_swe_werming_per_emmanuel
	first_name = mr_per_emmanuel
	last_name = mr_werming
	culture = cu:swedish
	role = character_role_gaudi_architect
	interest_group = ig_petty_bourgeoisie
	birth_date = 1840.02.10
	historical = yes
	home_region = STATE_SVEALAND
	traits = {
		gaudi_architect
		gaudi_historicism_style
		klimt_painter
		persistent
		meticulous
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_werming_per_emmanuel_created_global_var
	}
}

###Switzerland###
#Auer, Hans
mr_swi_auer_hans_character_template = {
	dna = mr_swi_auer_hans
	first_name = mr_hans
	last_name = mr_auer
	culture = cu:alemannic
	role = character_role_gaudi_architect
	interest_group = ig_petty_bourgeoisie
	birth_date = 1847.04.26
	historical = yes
	home_region = STATE_EAST_SWITZERLAND
	traits = {
		gaudi_architect
		gaudi_historicism_style
		innovative
		erudite
	}
	on_created = {
		set_variable = mr_no_headgear_var
		set_variable = mr_female_glasses_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_auer_hans_created_global_var
	}
}

#Berri, Melchior
mr_swi_berri_melchior_character_template = {
	dna = mr_swi_berri_melchior
	first_name = mr_melchior
	last_name = mr_berri
	culture = cu:alemannic
	role = character_role_gaudi_architect
	interest_group = ig_intelligentsia
	birth_date = 1801.10.20
	historical = yes
	home_region = STATE_EAST_SWITZERLAND
	traits = {
		gaudi_architect
		gaudi_historicism_style
		innovative
		charismatic
		psychological_affliction
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_berri_melchior_created_global_var
	}
}

#Meyer, Hannes
mr_swi_meyer_hannes_character_template = {
	dna = mr_swi_meyer_hannes
	first_name = mr_hannes
	last_name = mr_meyer
	culture = cu:alemannic
	role = character_role_gaudi_architect
	interest_group = ig_trade_unions
	birth_date = 1889.11.18
	historical = yes
	home_region = STATE_EAST_SWITZERLAND
	traits = {
		gaudi_architect
		gaudi_bauhaus_style
		innovative
		basic_political_operator
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_meyer_hannes_created_global_var
	}
}

#Stadler, Ferdinand
mr_swi_stadler_ferdinand_character_template = {
	dna = mr_swi_stadler_ferdinand
	first_name = mr_ferdinand
	last_name = mr_stadler
	culture = cu:alemannic
	role = character_role_gaudi_architect
	interest_group = ig_intelligentsia
	birth_date = 1813.02.23
	historical = yes
	home_region = STATE_EAST_SWITZERLAND
	traits = {
		gaudi_architect
		gaudi_historicism_style
		meticulous
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_stadler_ferdinand_created_global_var
	}
}

#Stadler, Hans Conrad
mr_swi_stadler_hans_conrad_character_template = {
	dna = mr_swi_stadler_hans_conrad
	first_name = mr_hans_conrad
	last_name = mr_stadler
	culture = cu:alemannic
	role = character_role_gaudi_architect
	interest_group = ig_petty_bourgeoisie
	birth_date = 1788.02.13
	historical = yes
	home_region = STATE_EAST_SWITZERLAND
	traits = {
		gaudi_architect
		gaudi_historicism_style
		persistent
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_stadler_hans_georg_created_global_var
	}
}

#Studer, Jakob Friedrich
mr_swi_studer_jakob_friedrich_character_template = {
	dna = mr_swi_studer_jakob_friedrich
	first_name = mr_jakob_friedrich
	last_name = mr_studer
	culture = cu:alemannic
	role = character_role_gaudi_architect
	interest_group = ig_intelligentsia
	birth_date = 1817.04.12
	historical = yes
	home_region = STATE_WEST_SWITZERLAND
	traits = {
		gaudi_architect
		gaudi_historicism_style
		basic_artillery_commander
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_studer_jakob_friedrich_created_global_var
	}
}

###USA###
#Blanchard Bethune, Louise
mr_usa_blanchard_bethune_louise_character_template = {
	dna = mr_usa_blanchard_bethune_louise
	first_name = mr_louise
	last_name = mr_blanchard_bethune
	culture = cu:yankee
	role = character_role_gaudi_architect
	female = yes
	interest_group = ig_intelligentsia
	birth_date = 1856.07.21
	historical = yes
	home_region = STATE_NEW_YORK
	traits = {
		gaudi_architect
		gaudi_neoclassical_style
		innovative
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_blanchard_bethune_louise_created_global_var
	}
}

#Burnham, Daniel
mr_usa_burnham_daniel_character_template = {
	dna = mr_usa_burnham_daniel
	first_name = mr_daniel
	last_name = mr_burnham
	culture = cu:yankee
	role = character_role_gaudi_architect
	interest_group = ig_intelligentsia
	birth_date = 1846.09.04
	historical = yes
	home_region = STATE_NEW_YORK
	traits = {
		gaudi_architect
		gaudi_neoclassical_style
		innovative
		persistent
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_burnham_daniel_created_global_var
	}
}

#Hood, Raymond
mr_usa_hood_raymond_character_template = {
	dna = mr_usa_hood_raymond
	first_name = mr_raymond
	last_name = mr_hood
	culture = cu:yankee
	role = character_role_gaudi_architect
	interest_group = ig_intelligentsia
	birth_date = 1881.03.29
	historical = yes
	home_region = STATE_RHODE_ISLAND
	traits = {
		gaudi_architect
		gaudi_art_deco_style
		innovative
		erudite
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_hood_raymond_created_global_var
	}
}

#Jenney, William Le Baron
mr_usa_jenney_william_le_baron_character_template = {
	dna = mr_usa_jenney_william_le_baron
	first_name = mr_william_le_baron
	last_name = mr_jenney
	culture = cu:yankee
	role = character_role_gaudi_architect
	interest_group = ig_intelligentsia
	birth_date = 1832.09.25
	historical = yes
	home_region = STATE_MASSACHUSETTS
	traits = {
		gaudi_architect
		gaudi_neoclassical_style
		engineer
		innovative
		meticulous
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_jenney_william_le_baron_created_global_var
	}
}

#Notman, John
mr_usa_notman_john_character_template = {
	dna = mr_usa_notman_john
	first_name = mr_john
	last_name = mr_notman
	culture = cu:scottish
	role = character_role_gaudi_architect
	interest_group = ig_intelligentsia
	birth_date = 1803.07.22
	historical = yes
	home_region = STATE_PENNSYLVANIA
	traits = {
		gaudi_architect
		gaudi_historicism_style
		persistent
		innovative
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_notman_john_created_global_var
	}
}

#Sullivan, Louis
mr_usa_sullivan_louis_character_template = {
	dna = mr_usa_sullivan_louis
	first_name = mr_louis
	last_name = mr_sullivan
	culture = cu:yankee
	role = character_role_gaudi_architect
	interest_group = ig_petty_bourgeoisie
	birth_date = 1856.09.03
	historical = yes
	home_region = STATE_MASSACHUSETTS
	traits = {
		gaudi_architect
		gaudi_bauhaus_style
		innovative
		ambitious
		charismatic
	}
	on_created = {
		set_variable = mr_no_headgear_var
		mr_make_character_architect_effect = yes
		set_global_variable = mr_sullivan_louis_created_global_var
	}
}
